,drug,cell_line,pred,target
0,BRD-K02113016,A375,13.468461595180134,14.153
1,BRD-K08109215,A375,12.543866403974494,12.842
2,BRD-K12184916,A375,13.004636475290841,11.366
3,BRD-K12502280,A375,9.967912842205397,11.577
4,BRD-K16730910,A375,14.124132082823554,13.902
5,BRD-K19477839,A375,14.749090553897577,15.0
6,BRD-K21718444,A375,14.287444992464135,12.403
7,BRD-K22134346,A375,15.081806263365866,12.953
8,BRD-K23984367,A375,14.918653442835467,15.768
9,BRD-K35520305,A375,15.497634092131353,12.844
10,BRD-K42828737,A375,13.598281410826235,11.73
11,BRD-K49075727,A375,14.18458852706799,15.669
12,BRD-K49328571,A375,11.50706523292347,11.912
13,BRD-K50168500,A375,14.985896092376766,14.992
14,BRD-K51544265,A375,14.009936114820722,12.737
15,BRD-K54256913,A375,11.691717292716522,9.9041
16,BRD-K56301217,A375,15.670048365939511,14.57
17,BRD-K56343971,A375,11.063023747550279,11.367
18,BRD-K57080016,A375,10.466556763521044,8.3986
19,BRD-K64800655,A375,12.481049088255123,10.167
20,BRD-K66175015,A375,13.878274814777388,13.102
21,BRD-K67578145,A375,11.125513526136206,10.612
22,BRD-K67868012,A375,12.82394543095204,16.286
23,BRD-K68065987,A375,14.758237688535178,14.418
24,BRD-K70301465,A375,15.577080653408917,14.595
25,BRD-K71035033,A375,14.257623397595626,13.561
26,BRD-K74065929,A375,15.921504258515757,14.826
27,BRD-K75295174,A375,13.777165286536775,14.313
28,BRD-K77625799,A375,14.383668324662427,13.457
29,BRD-K77908580,A375,10.822240788827958,12.252
30,BRD-K78431006,A375,12.592178508423377,11.205
31,BRD-K79254416,A375,14.315279702352587,13.913
32,BRD-K81418486,A375,10.636903253305423,12.065
33,BRD-K85606544,A375,14.416869049564344,13.517
34,BRD-K86525559,A375,9.048796239798822,7.5415
35,BRD-K87737963,A375,14.890967768681026,13.573
36,BRD-K88510285,A375,8.783949801741915,12.754
37,BRD-K89162000,A375,13.536461199668953,16.88
38,BRD-K92723993,A375,15.51456469926443,14.063
39,BRD-K93123848,A375,13.105228678964796,11.799
40,BRD-K93754473,A375,15.823643357341485,16.264
41,BRD-K99749624,A375,14.76953951363139,12.608
42,BRD-A01145011,A549,14.886881089083591,13.312
43,BRD-A12230535,A549,13.791674698491466,12.86
44,BRD-A13122391,A549,12.027006273151688,14.331
45,BRD-A28105619,A549,14.77718393627497,9.3213
46,BRD-A36630025,A549,13.852032033263345,12.59
47,BRD-K02113016,A549,14.010575634276893,14.512
48,BRD-K03449891,A549,13.13044269227844,11.277
49,BRD-K08109215,A549,13.99267700298235,14.469
50,BRD-K15108141,A549,12.289909639057829,10.516
51,BRD-K16730910,A549,14.854504297297058,15.048
52,BRD-K19796430,A549,12.94208590999499,14.445
53,BRD-K20755323,A549,14.287187856190986,15.0
54,BRD-K21718444,A549,11.471615387466773,12.678
55,BRD-K22134346,A549,14.219412036594282,14.597
56,BRD-K23984367,A549,15.170521757772054,13.053
57,BRD-K24132293,A549,15.368520867479038,16.181
58,BRD-K24844714,A549,12.42043596934393,14.264
59,BRD-K28360340,A549,11.502143750195206,14.34
60,BRD-K28392481,A549,14.198315771068497,12.692
61,BRD-K34022604,A549,13.904010733149267,9.8142
62,BRD-K34581968,A549,13.975293896283848,12.981
63,BRD-K35960502,A549,14.224226624026688,13.263
64,BRD-K49075727,A549,13.900856720920888,15.369
65,BRD-K49328571,A549,13.642750943560873,10.574
66,BRD-K50128260,A549,14.424651665431885,15.0
67,BRD-K52313696,A549,13.79977774644708,14.735
68,BRD-K53414658,A549,13.8760718940345,12.251
69,BRD-K54256913,A549,13.926348370427082,12.693
70,BRD-K56343971,A549,15.34890652455572,15.535
71,BRD-K63923597,A549,13.480942869561819,14.745
72,BRD-K64052750,A549,15.292533646151856,13.244
