,gene,cell_line,pred,target
0,9606.ENSP00000171111,A375,-2.5524044,-2.1693177
1,9606.ENSP00000216911,A375,0.3872052,-0.03313072
2,9606.ENSP00000250405,A375,-2.754939,-2.142709
3,9606.ENSP00000264220,A375,-0.20274302,-0.028464524
4,9606.ENSP00000269571,A375,-0.68307585,-1.9931141
5,9606.ENSP00000287936,A375,-0.6389971,-0.031519473
6,9606.ENSP00000313950,A375,-0.24298581,-0.00016323659
7,9606.ENSP00000342235,A375,-2.4045792,-4.2768893
8,9606.ENSP00000352516,A375,-0.0637519,-0.16952495
9,9606.ENSP00000354859,A375,-3.2608774,-3.0526302
10,9606.ENSP00000362649,A375,-1.4603887,-1.7466861
11,9606.ENSP00000362680,A375,-2.2410889,-1.0993413
12,9606.ENSP00000364907,A375,-2.477085,-3.223627
13,9606.ENSP00000369375,A375,-3.6203694,-3.4199014
14,9606.ENSP00000371067,A375,-2.357156,-2.9346037
15,9606.ENSP00000379822,A375,-2.1481972,-1.9670222
16,9606.ENSP00000380252,A375,-1.115642,-1.9540752
17,9606.ENSP00000411532,A375,0.37666556,-1.9773219e-05
18,9606.ENSP00000171111,A549,-2.9195304,-3.0539925
19,9606.ENSP00000226413,A549,-4.5285974,-4.77201
20,9606.ENSP00000229795,A549,-2.5996854,-2.9318495
21,9606.ENSP00000236826,A549,-2.6221812,-3.62652
22,9606.ENSP00000257068,A549,-2.4210956,-3.8790557
23,9606.ENSP00000264606,A549,-3.054514,-0.94455385
24,9606.ENSP00000268035,A549,-1.497271,-0.3818307
25,9606.ENSP00000276198,A549,-2.2875345,-4.314011
26,9606.ENSP00000287936,A549,-1.0445477,-0.035801932
27,9606.ENSP00000300738,A549,0.39401302,0.0
28,9606.ENSP00000302564,A549,-0.26151064,-0.129097
29,9606.ENSP00000317272,A549,-3.1271772,-2.4675179
30,9606.ENSP00000317985,A549,-3.2204921,-1.4416085
31,9606.ENSP00000343925,A549,-3.4851544,-2.5418563
32,9606.ENSP00000352121,A549,-3.6532912,-2.2008398
33,9606.ENSP00000353826,A549,-0.19913027,-0.6557799
34,9606.ENSP00000354558,A549,-1.5536101,-0.04494976
35,9606.ENSP00000363397,A549,-2.2524667,-3.9497986
36,9606.ENSP00000369375,A549,-3.8532228,-2.3442938
37,9606.ENSP00000378699,A549,-0.02212008,0.0
38,9606.ENSP00000405330,A549,-2.3148198,-4.51135
39,9606.ENSP00000411532,A549,-0.29208907,0.0
40,9606.ENSP00000438284,A549,-3.9017391,-3.6158419
41,9606.ENSP00000451828,A549,-2.251742,-2.8295164
42,9606.ENSP00000250405,HA1E,-2.698213,-2.5215805
43,9606.ENSP00000258149,HA1E,-1.5129782,-1.4824908
44,9606.ENSP00000265734,HA1E,0.11886362,-4.872808
45,9606.ENSP00000269571,HA1E,-0.9636243,-0.55968654
46,9606.ENSP00000313950,HA1E,-0.9967144,-3.4042043e-06
47,9606.ENSP00000347942,HA1E,-3.978305,-1.8349099
48,9606.ENSP00000356438,HA1E,-3.6580625,-4.7603683
49,9606.ENSP00000362361,HA1E,-0.49383888,-0.03863407
50,9606.ENSP00000380252,HA1E,-1.6652795,-2.5677092
51,9606.ENSP00000275493,HCC515,-2.1220536,-0.8038423
52,9606.ENSP00000302967,HCC515,-0.4632534,-0.32107705
53,9606.ENSP00000171111,HEPG2,-2.849244,-0.7481329
54,9606.ENSP00000430684,HEPG2,-2.5542135,-2.4070706
55,9606.ENSP00000261799,HS578T,-1.8201747,-0.75514156
56,9606.ENSP00000263640,HS578T,-3.7313824,-3.3231385
57,9606.ENSP00000298910,HS578T,-3.9093769,-3.4098098
58,9606.ENSP00000303507,HS578T,-3.8273678,-4.2288876
59,9606.ENSP00000339824,HS578T,-5.4200816,-3.1637995
60,9606.ENSP00000341189,HS578T,0.10640464,-0.34877867
61,9606.ENSP00000215659,HT29,-3.0700958,-3.0595548
62,9606.ENSP00000221930,HT29,-3.2205396,-2.4837947
63,9606.ENSP00000249373,HT29,-2.9661322,-2.1896203
64,9606.ENSP00000264220,HT29,-1.0263876,-0.067741305
65,9606.ENSP00000288602,HT29,-2.3539748,-0.11958424
66,9606.ENSP00000302486,HT29,-2.4913776,-0.09745533
67,9606.ENSP00000302967,HT29,-0.56805897,-0.06088671
68,9606.ENSP00000303507,HT29,-3.3894608,-3.8773806
69,9606.ENSP00000343925,HT29,-3.2501376,-3.341033
70,9606.ENSP00000362361,HT29,0.5358141,-0.007363263
71,9606.ENSP00000402084,HT29,-0.27681276,0.0
72,9606.ENSP00000411532,HT29,-0.35962936,-4.4420023e-12
73,9606.ENSP00000483570,HT29,-3.340421,-2.9937606
74,9606.ENSP00000263798,JURKAT,-1.1469501,-1.9846836
75,9606.ENSP00000300093,JURKAT,-0.34389272,0.0
76,9606.ENSP00000317985,JURKAT,-3.535731,-1.3701451
77,9606.ENSP00000334061,JURKAT,-3.509748,-4.0708327
78,9606.ENSP00000171111,MCF7,-3.1116564,-2.050216
79,9606.ENSP00000221930,MCF7,-3.8491828,-3.1758115
80,9606.ENSP00000246115,MCF7,-3.2808526,-3.6612425
81,9606.ENSP00000250405,MCF7,-3.2844183,-2.8198893
82,9606.ENSP00000254066,MCF7,-2.8758152,-3.1595752
83,9606.ENSP00000261707,MCF7,-2.8168414,-3.6587896
84,9606.ENSP00000261799,MCF7,-1.5276604,-3.5797355
85,9606.ENSP00000262623,MCF7,-3.3861334,-3.1929417
86,9606.ENSP00000263798,MCF7,-0.979456,-2.7298346
87,9606.ENSP00000264606,MCF7,-3.16182,-3.5093462
88,9606.ENSP00000264657,MCF7,-3.3873136,-3.0787864
89,9606.ENSP00000265734,MCF7,-0.44107082,-1.074737
90,9606.ENSP00000278616,MCF7,-3.257104,-3.2025325
91,9606.ENSP00000290158,MCF7,-0.0016750917,0.0
92,9606.ENSP00000303423,MCF7,0.08072714,-0.038291514
93,9606.ENSP00000314649,MCF7,-2.8763132,-2.1584482
94,9606.ENSP00000319060,MCF7,-1.9080122,-2.793894
95,9606.ENSP00000324806,MCF7,-2.9415135,-1.3822293
96,9606.ENSP00000335153,MCF7,-1.5915604,-2.5256717
97,9606.ENSP00000339824,MCF7,-3.7460003,-3.7230668
98,9606.ENSP00000341189,MCF7,-0.5771389,-2.0514472
99,9606.ENSP00000343782,MCF7,-3.1203032,-4.7994094
100,9606.ENSP00000352608,MCF7,-2.1097565,-2.484237
